sample,name,amount,quantity,unit,price,total,tax
"Piwo 0,5l X 18 x3,79 68,22A","Piwo 0,5l",0.5,18.0,L,3.79,68.22,A
" Buraki gotowane 500g F2 x4,79 9,58C",Buraki gotowane 500g,500.0,2.0,G,4.79,9.58,C
"Woda średni gaz 0,5l X 12 x0,75 9,00A","Woda średni gaz 0,5l",0.5,12.0,L,0.75,9.0,A
"Fromage Chipsy F 1 x4,99 4,99C",Fromage Chipsy,,1.0,,4.99,4.99,C
"Rukola 125g F 1 x5,49 5,49C",Rukola 125g,125.0,1.0,G,5.49,5.49,C
"Chleb Baltonowski F 1 x2,49 2,49C",Chleb Baltonowski,,1.0,,2.49,2.49,C
"Boczek wędz.,słupki F 1 x12,99 12,99C",Boczek wędz. słupki,,1.0,,12.99,12.99,C
"Bagietka do odpieku F2 x3,79 7,58C",Bagietka do odpieku,,2.0,,3.79,7.58,C
"MasłExtraMlDol200g C 3 x6,99 20,97C",Masł Extra Ml Dol 200g,200.0,3.0,G,6.99,20.97,C
"MusztRikkaSarep210g B 1 x1,49 1,49B",Muszt Rikka Sarep 210g,210.0,1.0,G,1.49,1.49,B
"Banan Luz C 0,965 x6,99 6,75C",Banan Luz,,0.965,,6.99,6.75,C
